X,Y,CLASS
0.508313512,-1.064027369,1
-2.318362562,-1.630262873,0
1.643090807,1.047624003,1
-0.320131516,-3.299792031,1
1.321274821,0.474669655,1
-1.349520788,-1.208107424,0
-2.149013022,-0.338123231,0
1.781002199,0.385737403,1
-0.087870603,-1.19066635,0
2.236814537,-2.071370712,1
-0.217111586,1.396353807,0
0.706953093,-0.152890386,0
0.130239773,-0.982982108,0
1.420886258,0.793452571,1
-0.928627088,-1.035383518,0
0.020739907,-1.233215436,1
1.61750062,0.836458432,1
-2.181534208,-0.190025516,0
-1.478597656,1.426692395,0
1.126186934,-1.467615633,1
1.152021959,0.227528781,1
-2.601345114,1.971239685,0
-0.762173183,-1.377589606,0
-2.31061586,-1.429673205,0
-1.515496621,1.648305705,0
-0.838815223,-1.448778577,0
1.618568063,-0.299424065,1
2.063447783,0.235224236,1
-1.433907281,0.609742103,0
-0.95102149,2.718962854,0
1.137707186,-1.91578171,1
0.073272781,-1.103889953,0
1.484305458,-0.307695728,1
1.061917208,0.549786149,1
0.294584844,0.796810604,1
-1.321689284,-0.97254878,0
-1.109101859,3.652455486,0
1.114794205,1.112145905,1
-0.437976988,0.679843976,0
0.293047681,-2.463054065,1
0.890592471,-0.69116994,1
0.527594616,-0.735321477,1
0.004569639,2.801778818,0
1.360587108,-1.140263659,1
-1.332541292,-0.520042081,0
-1.941991192,0.159761859,0
0.190786433,1.306743906,1
2.419784631,-2.240906078,1
1.423870233,0.155083945,1
0.483863252,0.976971344,1
-0.630268506,0.58099246,1
-3.92510924,-0.211751585,0
-0.81100378,-1.782237832,0
1.120923541,-1.06279285,1
1.734598611,-0.110714677,1
1.079127234,-1.133316379,1
1.272840404,-1.196646999,1
0.757667012,3.97493895,0
-1.05392058,2.047847787,0
-0.194411081,-1.052735506,1
0.311406928,-1.601174754,1
-0.146513864,1.451761171,1
-2.782999336,-0.538395907,0
-1.706958751,-0.485659157,0
-0.926179014,1.055822195,0
0.586186137,-1.239692026,1
-0.732886286,-0.331629029,0
-1.431815855,-2.980946053,0
-0.614021199,2.049603688,0
0.103743638,0.188887817,0
-0.188491474,0.467571129,0
1.412346941,0.744712571,1
0.204962663,0.204869077,0
1.688050625,-1.814771774,1
0.777489905,1.306366286,0
1.181933959,-0.274149435,1
1.614902582,-0.298239464,1
1.276758015,-2.119019331,1
0.746910657,-0.249655567,1
-1.937179634,-0.997928095,0
1.518642686,-0.491304132,1
0.422336812,1.361207714,0
-2.25310511,0.489912679,0
-2.16501209,0.537742189,0
-0.379002098,-0.798833201,0
