,A,B,C,D
2000-03-11,12.467164941187896,-15.60645996032424,-10.706032273136666,2.9632068737886326
2000-03-12,12.285077917619592,-15.227305304020927,-11.16443619349694,3.99730287062476
2000-03-13,11.81528649999878,-15.36801209156391,-11.815914869970133,3.9911969776742864
2000-03-14,10.608350014428762,-15.586888699809515,-13.069623798173966,3.9481711344715555
2000-03-15,11.005307379222032,-14.842297013064094,-11.535093063447894,4.844396242863083
2000-03-16,10.461379477226073,-14.386911145630977,-11.381092805602831,6.033904462468136
2000-03-17,10.040480336503697,-15.795390932952417,-12.955586561970561,5.761562709410459
2000-03-18,9.253750952046648,-16.597981953598875,-13.249211414631727,5.611974887256489
2000-03-19,8.418511117938513,-16.708299512113854,-13.812602163279038,5.259026988688934
2000-03-20,8.01427371510267,-15.907165261657633,-14.586123535486811,5.017359554188421
2000-03-21,10.129462428821963,-17.364395529613653,-14.81242110630434,4.9603701249873
2000-03-22,9.581946369965761,-15.236245273383894,-15.618634885672066,5.763372354126679
2000-03-23,8.387136986732951,-16.478544881279834,-16.57840253693471,5.699349591804987
2000-03-24,8.57257359458079,-17.92107046872259,-17.17927341881614,5.45305346703442
2000-03-25,7.684799440259036,-17.420943653343787,-18.333695183872678,4.673380268398817
2000-03-26,6.57022243926272,-17.766531219361394,-18.58504656951803,4.823832260809817
2000-03-27,5.585468579662195,-17.12535508971676,-18.98601921790747,5.170665228370856
2000-03-28,6.713295359414785,-17.260139239473364,-17.92859625230266,4.6871317141607935
2000-03-29,6.02049032988621,-16.322848971074336,-17.55352815326049,2.6157582519037237
2000-03-30,6.897847037409843,-16.05533575681392,-19.06953187189228,1.5438004229277162
2000-03-31,8.689875985216739,-14.734143778082167,-19.367738307307942,0.25375477596462415
2000-04-01,8.18434435840976,-14.359420535176241,-19.299394287178306,2.596629888105605
2000-04-02,7.187487911159973,-13.2144123993827,-20.836955459781866,2.8791692256050774
2000-04-03,4.7070242052154825,-12.192228861465269,-21.126022776495,2.1250454648674744
2000-04-04,4.9269732399615505,-14.320515855023755,-20.73278634230486,2.1052976846315072
2000-04-05,5.7266566807374355,-13.177301376271728,-19.684824091048338,2.754203211010323
2000-04-06,4.5657488954585475,-13.855647911052618,-18.511761890702736,2.49698833348814
2000-04-07,2.589849713178867,-14.23727241733703,-20.085593671959742,1.1803413091512025
2000-04-08,1.901277683773447,-13.52810409090744,-21.851506573877856,0.8824106234202802
2000-04-09,1.6306499793373215,-14.401558966302858,-24.181608077896403,-0.051958795723942686
2000-04-10,1.142989515301448,-15.937586768835244,-23.76662008542236,1.4387320990004038
2000-04-11,1.6362312272133506,-15.156838040837162,-24.80030638937367,-0.16751885423959756
2000-04-12,4.178226976873179,-15.535449780793481,-25.89752016254581,0.31801637958206347
2000-04-13,4.543453147340769,-15.027400546353155,-23.394386546626965,-0.010913927258286993
2000-04-14,4.6891394562579105,-13.387852232647397,-21.911212850760805,0.2654467880555517
2000-04-15,5.523037826479224,-13.353361016829382,-22.47702629099907,-0.8975719433911837
2000-04-16,6.719488084109737,-12.138656638973208,-23.404321942614487,0.8496077197399552
2000-04-17,5.433902282130195,-12.936182459858808,-22.013948233761994,1.668747250486531
2000-04-18,6.589390692645351,-13.051365578832318,-22.844218433660913,2.2827415066985655
2000-04-19,7.509619123670138,-13.559884087840182,-23.069083945378598,1.6628989784392076
2000-04-20,7.279715019405499,-11.080112439941352,-24.33847086552838,3.577831767538309
2000-04-21,7.724977150312305,-11.289247351844192,-24.441611532472972,2.5797403201253113
2000-04-22,6.126891931525119,-11.427601972492289,-22.69733489719892,1.163699584823708
2000-04-23,7.036181854486072,-10.957378798386259,-23.1730284688657,0.573021273330577
2000-04-24,7.838360217471357,-12.261875393839905,-23.904432433632863,0.623672294724485
2000-04-25,8.173161648304722,-11.229070461164829,-25.09734019404557,0.3870009965359905
2000-04-26,8.687222601681004,-10.572536785237864,-25.104491466601015,0.4247460674188199
2000-04-27,8.700926554843532,-11.383251444039127,-25.496361481090005,-0.6163951714263758
2000-04-28,9.124499153001873,-11.906587797903633,-24.408377195766157,-0.7202767759721749
2000-04-29,8.692519396499979,-12.42306985073878,-22.741483242678424,-0.5757609213961793
2000-04-30,8.014867807370734,-11.960179685446432,-22.693860158336193,-3.051817933644393
2000-05-01,8.611269141722088,-13.662556780902685,-24.272120416452122,-6.245474103607529
2000-05-02,8.769807904120931,-14.83306651266334,-26.402079865434935,-7.084974158826296
2000-05-03,8.919351178479493,-14.730038271064615,-27.60981036312685,-5.541837756211039
2000-05-04,8.904723117764538,-14.7487147942158,-26.00695073846231,-5.63038147360777
2000-05-05,10.14868464853666,-17.69590593137704,-26.69214189581191,-6.655444690064501
2000-05-06,9.925025606657462,-17.450083130893184,-26.686638596250745,-4.205028101364098
2000-05-07,10.159399494264033,-17.741317590153415,-24.96659076338563,-3.0163885700469844
2000-05-08,12.347848649779122,-17.273479869567847,-24.98875944047621,-2.8935606908459977
2000-05-09,11.695049598657443,-15.637625119925106,-24.96326948878992,-4.605740788376967
2000-05-10,11.937176165515455,-14.29910665650543,-25.275491324941967,-3.9820719831792473
2000-05-11,10.469962764196378,-14.28189565218058,-24.61719559756737,-4.664545691045464
2000-05-12,9.27991186255059,-14.685954268368732,-25.00005877809299,-4.900872231642232
2000-05-13,10.849383620976539,-14.020382816796808,-24.139660193806357,-3.53664968953672
2000-05-14,11.05091547515418,-14.483589275959082,-24.481275848489215,-2.791447374848261
2000-05-15,10.98754135670898,-13.033910685511646,-24.69243886585913,-2.6485209668527325
2000-05-16,12.163967497384485,-10.795428448780516,-25.039143824322604,-1.4683797025143024
2000-05-17,9.671679162638583,-9.48648224509899,-25.482840623818426,-1.4177830176241144
2000-05-18,9.976638386718845,-8.52779093881526,-24.453776376100024,-2.9184254518267423
2000-05-19,10.267305561675958,-8.579952961162853,-24.921779715397683,-1.992452042374922
2000-05-20,10.113255162206652,-6.915324781197815,-26.73499043346857,-1.1065683150127248
2000-05-21,8.96739874946218,-6.098681466897361,-25.886038306584123,-1.59659546544592
2000-05-22,8.852250034113199,-6.917845715030885,-25.962969780522478,-0.8121585021832186
2000-05-23,6.9099186133192045,-8.688118517177772,-24.96677184238604,-2.1290726004661145
2000-05-24,5.773542135894061,-8.174739848364169,-25.241376346462406,-2.5102045307498537
2000-05-25,4.663634309508401,-8.955475233038367,-24.617100513150636,-3.9150656700038056
2000-05-26,4.071847259044261,-8.144777388013988,-24.51793586276512,-5.387891149863202
2000-05-27,4.60754020417066,-9.53036831924365,-24.728206648062482,-5.291958238543412
2000-05-28,5.314633211431176,-10.040692696108499,-24.85943433549121,-5.974016806307871
2000-05-29,7.471454684834683,-9.129063265798942,-25.618479795805342,-6.136336293399937
2000-05-30,6.062290082793161,-7.918664244060477,-24.773933415554936,-8.605509230712848
2000-05-31,6.625901377453376,-7.0947909763855295,-24.949967051369185,-7.1311715327857765
2000-06-01,6.176837870097796,-7.588345834560759,-24.092780162219153,-5.5684681607727375
2000-06-02,6.428702588173602,-8.144400739440506,-25.535960664304906,-6.79680083136831
2000-06-03,5.146707950778272,-8.102747258433755,-26.998606148733156,-7.590529286511737
2000-06-04,3.891576278168837,-7.895150391260881,-25.284508707659747,-8.01105640245475
2000-06-05,2.5677929483680035,-8.820909184249134,-26.420993000668584,-7.363388784083398
2000-06-06,3.168594545900555,-9.952736001366713,-26.47570510908707,-7.079118421434533
2000-06-07,1.9477735464042034,-10.46731551547138,-25.183057042975946,-7.466033629792252
2000-06-08,1.2868561729370758,-11.796724298127213,-24.9784100508686,-9.200492820939925
2000-06-09,1.0364481657089737,-11.47312909934145,-24.146740664233043,-11.856384999840923
2000-06-10,0.8272752326271995,-12.33504924160392,-23.748251362511006,-12.746656108610248
2000-06-11,0.14306112329396592,-12.582285332438214,-23.889944756737798,-14.080530716681018
2000-06-12,-0.7377231643529064,-11.763210959096794,-25.459755897079216,-14.45890254676985
2000-06-13,-1.1093357658387186,-10.9721321973181,-23.41431955569376,-13.838067858036174
2000-06-14,-1.3822315480432512,-9.806645718942534,-25.09880459526136,-12.662679615031838
2000-06-15,-4.701133283841516,-10.031801971482748,-24.03660841481992,-11.147537951533057
2000-06-16,-6.164695233692706,-10.134172939378345,-23.48226087204592,-10.092071977247729
2000-06-17,-5.9320041044397,-11.278730160897956,-22.327307769943612,-11.359879484752106
2000-06-18,-7.281363086310144,-12.2858950807183,-22.573309346514367,-12.548146293082569
2000-06-19,-7.3766420079216415,-13.697868441724182,-22.28543113384774,-13.762266143455573
2000-06-20,-7.371101377557582,-12.420067938294043,-22.530319556573335,-15.472172148278812
2000-06-21,-5.878289116495212,-11.885501363115116,-23.132489470675818,-15.133932323795369
2000-06-22,-6.8318353277043755,-10.935958043684554,-22.970626469673977,-13.867361549428255
2000-06-23,-6.0712655423879545,-11.867901518054387,-23.865240191458312,-13.189644130005021
2000-06-24,-6.612176295286003,-12.58462420604004,-22.63470893317357,-12.693878071094405
2000-06-25,-5.8938306262285245,-12.189764255911738,-22.14075806535369,-14.046917128016439
2000-06-26,-4.265972131076225,-13.614170160612494,-23.120370920041395,-15.712083077895663
2000-06-27,-4.496090806493715,-14.094579944715257,-22.963308776232438,-15.786769766444747
2000-06-28,-4.447732481286582,-14.265482954029169,-23.610447487597924,-15.479309322326918
2000-06-29,-3.7784070212264176,-14.023798604929635,-24.871920354305274,-15.543580803670984
2000-06-30,-4.108314351883136,-13.65864750966755,-24.44768097113735,-15.410346387736285
2000-07-01,-4.680830314608477,-14.967805804369624,-22.642100250828236,-14.632800644102819
2000-07-02,-5.913469806146258,-13.69705983849694,-22.612468696897587,-14.423723659311824
2000-07-03,-5.87146198708909,-12.76412187366166,-21.123656627565836,-16.024823374744454
2000-07-04,-3.9632840429305647,-14.79685090774072,-22.23913725988476,-15.745026574590796
2000-07-05,-5.967441022095771,-14.79524634975623,-22.556515322756443,-15.572708995987389
2000-07-06,-5.686944083131552,-15.02787034307655,-21.076141027931435,-15.650729642780568
2000-07-07,-6.318917546994403,-15.331567158747292,-20.954972554162985,-14.174718021473769
2000-07-08,-6.173327125885517,-14.519190562768193,-21.908656825848947,-14.31465595703666
2000-07-09,-4.24371180411581,-13.015340799917395,-23.23366213034067,-13.912437803191498
2000-07-10,-4.180525506267542,-12.893232955222048,-22.67135522646711,-14.388604506591276
2000-07-11,-3.38150759716756,-12.35189685157783,-21.795947417050797,-14.54014169768797
2000-07-12,-3.271318942875146,-12.77082678514407,-23.104349348106233,-14.42739512367501
2000-07-13,-4.691195958238355,-12.29020083351007,-23.110043899402935,-13.205463627826138
2000-07-14,-3.467297007872923,-11.778647466998391,-22.963573707154385,-14.115151042332439
2000-07-15,-2.8233271707747685,-12.056761912548069,-22.838333119618,-12.668257192749687
2000-07-16,-3.8364478845972294,-12.571198771795078,-22.23664833128115,-12.752977612849424
2000-07-17,-5.588573947290166,-14.456247803433527,-22.097238984955585,-13.702319445711876
2000-07-18,-6.4299706343346505,-14.413743966040107,-21.264512962401923,-12.810538379019736
2000-07-19,-7.868017167927439,-16.2481179518615,-21.103732653488837,-14.08458810061982
2000-07-20,-6.497188153817882,-14.819954851051765,-22.548837789118885,-15.548152325827372
2000-07-21,-6.40710241647336,-15.654513955192783,-20.617580348734688,-13.655101254913735
2000-07-22,-5.650948918632375,-16.718922064819044,-21.295395397894595,-14.725831385672233
2000-07-23,-6.651834818101628,-17.720818682710608,-21.64947675761574,-14.50294934602538
2000-07-24,-7.052110191223293,-16.915993276391525,-21.699939646831666,-13.778547983273125
2000-07-25,-6.202752503525011,-17.950995794718683,-20.051088036628315,-12.968224090583098
2000-07-26,-6.66293878227859,-18.523861969601132,-20.897900898154234,-11.881641265611979
2000-07-27,-6.86736353775863,-20.73271284312517,-19.907456970414547,-12.37408737283081
2000-07-28,-7.594521740658894,-21.70357036068437,-19.700702855704748,-12.178951655762317
2000-07-29,-5.713416717210839,-20.715237215783077,-18.950091604476764,-11.391285915462849
2000-07-30,-6.167727638069623,-22.73030443703671,-18.165940862379234,-12.088132088000414
2000-07-31,-5.807848104601211,-22.518630647834417,-17.768758467863048,-12.37744634977297
2000-08-01,-5.201614877603512,-21.496029533295694,-17.79856675369584,-11.070650845923499
2000-08-02,-5.734684767339614,-21.551741606936773,-16.4526099483264,-13.505472090974912
2000-08-03,-5.222455371111057,-20.310022251498097,-16.348889645302773,-13.588706076419834
2000-08-04,-6.358803767734087,-19.57139553925147,-15.895924769194107,-11.691256887784622
2000-08-05,-7.082748262603296,-20.251155096876364,-17.294516649764848,-10.909781808922894
2000-08-06,-7.1055109289248914,-20.718806991733512,-17.977057449418023,-10.001897413563748
2000-08-07,-5.60791406345957,-20.226611406081265,-16.76181623683918,-10.841360968235044
2000-08-08,-5.659286176705587,-19.901134541915162,-16.361141509963364,-10.959563080614224
2000-08-09,-3.382525350966062,-20.093706239332164,-17.73280166989893,-10.923817656536889
2000-08-10,-3.6129969142542637,-19.424833070457595,-17.87319161992197,-10.9044976760595
2000-08-11,-4.1328972102964405,-19.506481768556647,-18.28938677584715,-10.63884066160288
2000-08-12,-4.137277273103655,-18.313682316515273,-18.762551263534085,-11.634891232077308
2000-08-13,-3.0735194612541,-18.973185101636457,-18.163338049708756,-11.091251497080266
2000-08-14,-3.080186342120986,-16.907432043903707,-18.53454849924901,-11.963651487627432
2000-08-15,-3.3036413678392824,-15.964088741185485,-17.95881243265812,-11.93778150401757
2000-08-16,-2.415092739000724,-17.038711373685622,-17.31384368410623,-9.915811294399003
2000-08-17,-2.0756090903370836,-17.101947806131303,-18.357005316381485,-10.25939229535697
2000-08-18,-2.318371476510944,-18.76432346148678,-18.378762884282327,-9.253537974113417
2000-08-19,-2.1128216193066365,-19.679931904107203,-19.301011290249857,-7.8175294222469
2000-08-20,-1.7257356243593662,-19.028365278000916,-19.746575677073793,-8.056960428611957
2000-08-21,-2.562209871777276,-18.793145860670588,-18.525996254214196,-8.84071597549032
2000-08-22,-1.3961336603011747,-18.825681857529688,-18.864225406583955,-6.9552437111872365
2000-08-23,-2.3486434996696834,-19.669273455444408,-20.688681471646163,-7.96726437588622
2000-08-24,-2.597419586582089,-18.481294454502482,-19.211227879049602,-8.96661158380087
2000-08-25,-3.816976263947847,-17.90504548367263,-20.1538263556674,-8.556413148605898
2000-08-26,-4.017784656551303,-16.677882993625655,-21.07794245629955,-9.14771713004906
2000-08-27,-5.270955149183669,-17.43769526609734,-22.308806368065866,-9.145721181173409
2000-08-28,-4.831827033920461,-16.883052624853402,-23.50865422643446,-7.74679211021276
2000-08-29,-4.83787566317246,-14.649204157411205,-24.01975774267234,-7.100253264044021
2000-08-30,-4.611041044174701,-12.889667449068021,-24.199637619669005,-6.541477125570097
2000-08-31,-5.4397720283484485,-15.130946534901808,-24.52919454367792,-7.302494451244789
2000-09-01,-4.248400240427738,-17.07024357888173,-26.112934261587707,-8.157592085036896
2000-09-02,-3.282905018328388,-19.23381565661679,-25.502854413179485,-8.257899855989184
2000-09-03,-3.1450514746548235,-20.169518656001248,-24.001306208567335,-8.727579414636223
2000-09-04,-0.8511612312994172,-20.707981216159325,-26.375652885479145,-9.362592464230882
2000-09-05,-0.5560413383923342,-24.048640465187102,-26.955666601403042,-8.181791739696827
2000-09-06,0.39777526181641454,-24.86680491953015,-27.52227538588747,-8.725454196494
2000-09-07,1.30837232885199,-25.762011659579723,-28.022273568138065,-7.74475050219846
2000-09-08,0.7462124618467871,-25.990232959644867,-27.020116768972915,-6.372508997228035
2000-09-09,1.8726873095663963,-25.38301261842341,-26.68772732185861,-7.467383269994506
2000-09-10,0.1890700076864491,-24.030860682592944,-28.31077886323168,-5.7243636437612455
2000-09-11,-1.4720155210261971,-24.172242793097467,-28.714560405515513,-4.8467078807373225
2000-09-12,-3.702820694330971,-24.016718682064656,-29.934820297788107,-3.491358105613287
2000-09-13,-3.659753070175902,-23.8634189463647,-28.753962710117957,-3.0047656109591094
2000-09-14,-3.5361932452849616,-23.81946576214194,-28.52028985604252,-2.6530464560090423
2000-09-15,-1.8607309464988262,-21.626697027720578,-26.60492555200552,-3.0023817085880182
2000-09-16,-1.783084930228499,-25.034565774702223,-27.63187552299621,-3.3830464477274473
2000-09-17,-2.055145393208857,-23.354702315264664,-27.552201995923614,-2.968261437602989
2000-09-18,-1.5311288276979307,-23.656649205289778,-27.07284632567412,-1.6235926361838198
2000-09-19,-1.6014337463423254,-23.04131834303887,-28.783859901005343,-0.9209878655343979
2000-09-20,-1.0675970795690954,-24.276866375890442,-26.510966678586094,-1.241306370886024
2000-09-21,-1.722137292603251,-22.91571722764306,-26.87684621488073,-1.2800013056815271
2000-09-22,-0.7452268183352818,-24.152022305072137,-27.24849577718712,-1.3540900507988574
2000-09-23,-1.8002392038625068,-25.133637522631485,-27.745658590010866,-1.6486545141313236
2000-09-24,-0.007806657682445817,-25.01924389202094,-26.906212821833872,-2.1654514234978435
2000-09-25,-0.906783064286728,-25.880592744858863,-27.42751699305621,-5.169744147899669
2000-09-26,-0.950992177475341,-25.715373851522457,-26.808516418401283,-5.519916148223781
2000-09-27,-2.1850674938313324,-25.93533133135287,-26.938259289878065,-6.702286749714869
2000-09-28,-1.9275873758118902,-25.69758043215548,-25.62999451690173,-6.308928317352987
2000-09-29,-0.995089840609378,-24.82427958974286,-25.360466807574966,-6.843460485934941
2000-09-30,-0.9781484980661896,-25.341472155815776,-25.866975638730285,-5.878943876548381
2000-10-01,-0.9643410104895009,-25.843081374204306,-25.458612001816906,-4.296581549526632
2000-10-02,-0.31531925498084346,-24.731134709664545,-25.205791374612787,-3.168457269087978
2000-10-03,0.11931048477676864,-23.915475168070113,-24.19739624944738,-3.4824192546056527
2000-10-04,0.404709935260144,-24.37262108455871,-24.76874188489512,-2.569601623593064
2000-10-05,-0.8775341362522329,-24.993997724851475,-25.204260298443543,-1.1562317404932974
2000-10-06,0.04127559083003873,-24.004631671084223,-25.481438029538918,-0.7724410999811882
2000-10-07,1.2698896098518606,-24.973562471856084,-26.59816681943093,-1.1955283071372433
2000-10-08,1.5728663417845787,-24.625529700464906,-25.892491582483515,-0.9862603096378393
2000-10-09,3.1085400236201695,-24.379104203057555,-24.013255554829122,-1.087258910795523
2000-10-10,3.709607256768239,-25.39352034606878,-23.408424616453882,-1.6125393687435943
2000-10-11,2.877292586476932,-25.111971023873014,-22.997301295065824,-0.6138894233654003
2000-10-12,3.8601247630289843,-24.956338385169367,-23.252490699494437,-0.5120756011794289
2000-10-13,3.3309446031880845,-22.558859208724183,-24.71213238201389,-0.5371550214572539
2000-10-14,3.4187066032388915,-23.430145135932687,-24.8173920704943,-1.1100437057560741
2000-10-15,3.0743183202636395,-22.83843051659911,-24.76087389561433,-1.10383944014
2000-10-16,3.845551231455794,-23.449592336625983,-22.606063469650575,-0.8156974333566045
2000-10-17,5.719138696884295,-25.33036277493664,-22.71262375486761,-0.7690919534677916
2000-10-18,5.919879702421766,-25.719233785442565,-23.50448887380955,0.430413254211262
2000-10-19,5.6941044193722155,-25.954001804513286,-23.20068747389975,-0.6890674161011743
2000-10-20,6.479134700181311,-25.81738405266869,-20.87987635004962,-0.9035887664201339
2000-10-21,7.233703539085542,-26.036381404702347,-19.398119619428098,-0.332261940238886
2000-10-22,7.191329509723514,-23.710951661659237,-19.934004051182075,0.24073644948296902
2000-10-23,8.759971275021952,-23.696739974000856,-21.95419095237077,-0.44334346017771875
2000-10-24,8.449232350534714,-23.472726688484734,-20.903667586139203,-1.862184637739826
2000-10-25,7.3677444992266,-24.136324527399463,-21.209063384817444,-1.4017840190808102
2000-10-26,6.170495207531606,-26.27759475974254,-20.7678988128301,-0.6969715023525064
2000-10-27,6.5411599653286725,-26.120951384555756,-20.726350596358646,-2.103292120441462
2000-10-28,6.825531534232926,-25.85353784797203,-20.369412738931626,-1.576579762125278
2000-10-29,6.358315691268246,-25.848580691200898,-20.784697634672636,-1.7454597045476588
2000-10-30,6.278007706762312,-26.867176903362246,-21.386852093668,-1.2161973993272963
2000-10-31,5.7729940290498645,-25.62486590309271,-21.71238633344645,-1.3403545076928198
2000-11-01,6.0243478608907655,-26.61964569138215,-20.13747955219011,-2.53360632259703
2000-11-02,5.300922264896612,-26.673018333576923,-21.8824442816487,-4.006812573013856
2000-11-03,5.512363537453838,-26.014770428059236,-23.91996306041336,-4.501312067700865
2000-11-04,6.879131723016626,-26.45448484025219,-25.59710353197682,-5.9270137312599065
2000-11-05,7.105139624250663,-27.055948589332964,-25.70349586584262,-6.36217465999402
2000-11-06,6.769521298682593,-27.139719232797606,-24.40173000437115,-6.535226367248022
2000-11-07,4.964334607440948,-26.914331993498656,-24.628169548003896,-6.023469767163082
2000-11-08,6.065742885026592,-27.518431918508856,-23.691118007088352,-6.671130336989705
2000-11-09,6.264084761167744,-27.045913641408507,-22.804835051348803,-6.167523916836693
2000-11-10,5.084967034004844,-26.625987859035767,-23.1442112117218,-7.056713896383717
2000-11-11,5.92831572903148,-26.012427316321308,-22.07468548673796,-9.178279846858537
2000-11-12,5.94836912976656,-23.969802933450296,-23.033703798474683,-9.790869611925775
2000-11-13,5.298994631730928,-24.721059029751345,-21.401842135353725,-10.106833914477948
2000-11-14,4.724492378924638,-23.92246519677227,-21.3832987919152,-9.164806400531143
2000-11-15,4.863772965261865,-22.833393283193768,-22.24163651143699,-8.252927807289188
2000-11-16,3.563994715298354,-22.66579697783144,-22.47418495899578,-9.335880026751378
2000-11-17,3.057686469255642,-23.23287599707156,-22.259946044484646,-7.794037079996413
2000-11-18,2.8994031194776273,-24.60139466711684,-23.548345892845163,-6.714709627472775
2000-11-19,3.6887129526857825,-22.742709575993764,-23.185807960642688,-6.015080348378823
2000-11-20,4.7154809497792955,-21.81700471801502,-23.313439772518194,-6.667091210394446
2000-11-21,5.4218252860053315,-23.239120530028927,-23.34412231252323,-5.252034382639112
2000-11-22,5.029373527419256,-24.833532402545853,-23.713055872574163,-4.589089818486499
